Indicator,S.No.,Parameters,Type,District - _Delhi,District - Central,District - East,District - New Delhi,District - North,District - North East,District - North West,District - Shahdara,District - South,District - South East,District - South West,District - West
M1 [Ante Natal Care Services ANC],1.1,Total number of pregnant women Registered for ANC,TOTAL,79262,10023,4279,7648,7647,5326,9191,10230,3544,3900,3504,13970
M1 [Ante Natal Care Services ANC],1.1.1,Of which Number registered within first trimester (within 12 weeks),TOTAL,29527,4144,1242,1703,2073,1997,3836,3135,1412,1783,1801,6401
M1 [Ante Natal Care Services ANC],1.2,Number of Pregnant women registered under JSY,TOTAL,2681,383,77,149,139,106,301,635,50,206,206,429
M1 [Ante Natal Care Services ANC],1.3,Number of pregnant women received 3 ANC check ups during pregnancy,TOTAL,43315,6383,1707,4375,3549,3243,6099,4344,1954,1766,2085,7810
M1 [Ante Natal Care Services ANC],1.4.1,Number of pregnant women given TT1 during current pregnancy,TOTAL,27683,2823,1512,3706,2392,1986,3446,2872,1437,1917,1769,3823
M1 [Ante Natal Care Services ANC],1.4.2,Number of pregnant women given TT2 or Booster during current pregnancy,TOTAL,20430,2391,1303,1595,2078,1594,2695,1477,1192,1702,1549,2854
M1 [Ante Natal Care Services ANC],1.5,Total number of pregnant women given 100 IFA tablets,TOTAL,42273,4861,1503,4398,4167,2560,5363,3792,1732,1949,2160,9788
M1 [Ante Natal Care Services ANC],1.6.1,Number of new cases of Hypertension (BP>140/90) detected in Pregnant women at the institution,TOTAL,1797,105,36,161,85,71,368,86,163,31,211,480
M1 [Ante Natal Care Services ANC],1.6.2,Number of Eclampsia cases managed during delivery,TOTAL,57,17,1,16,6,1,3,0,1,2,1,9
M1 [Ante Natal Care Services ANC],1.7.1,Number of Pregnant women with anaemia i.e. Hb level<11 (tested cases),TOTAL,27013,2295,1252,3504,2275,1821,6388,2282,737,1771,1972,2716
M1 [Ante Natal Care Services ANC],1.7.2,Number of Pregnant women having severe anaemia (Hb<7) treated at institution,TOTAL,1180,75,58,142,113,28,197,103,27,30,179,228
M1 [Ante Natal Care Services ANC],1.8,Number of pregnancy test kits used at SC level,TOTAL,1962,81,88,231,105,134,108,82,574,440,23,96
M2 [Deliveries],2.1.1.a,Number of deliveries conducted at Home and attended by trained SBA(i.e. Doctor or Nurse or ANM),TOTAL,82,0,8,0,0,0,2,0,42,30,0,0
M2 [Deliveries],2.1.1.b,Number of deliveries conducted at Home and attended by non trained SBA (i.e. trained TBA or Relatives etc.),TOTAL,1161,87,41,36,248,205,111,48,89,87,61,148
M2 [Deliveries],2.1.1.c,Total number of deliveries conducted at Home and attended by trained or non-trained SBA (i.e. sum of 2.1.1.a and 2.1.1.b),TOTAL,1243,87,49,36,248,205,113,48,131,117,61,148
M2 [Deliveries],2.1.2,Number of newborns visited within 24 hours of delivery for deliveries conducted at home,TOTAL,661,68,30,26,140,94,26,37,42,57,35,106
M2 [Deliveries],2.1.3,Number of mothers paid JSY incentive for deliveries conducted at home,TOTAL,7,2,0,2,0,0,1,0,0,0,2,0
M2 [Deliveries],2.2,Deliveries conducted at Public Institutions (Including C-Sections),TOTAL,14693,2360,587,3081,496,512,2351,2316,365,293,668,1664
M2 [Deliveries],2.2.1,"Out of 2.2, Number discharged under 48 hours of delivery",TOTAL,6921,1082,288,2147,196,438,564,364,233,175,447,987
M2 [Deliveries],2.2.2.a,Number of mothers paid JSY Incentive for deliveries conducted at Public Institutions,TOTAL,857,143,29,59,77,3,224,107,22,18,139,36
M2 [Deliveries],2.2.2.b,Number of ASHAs paid JSY Incentive for deliveries conducted at Public Institutions,TOTAL,256,42,31,28,1,1,5,9,21,8,99,11
M2 [Deliveries],2.2.2.c,Number of cases of deliveries conducted at Public Institutions where JSY incentive was paid to ANMs or AWWs [only for High Performing States (HPS)],TOTAL,0,0,0,0,0,0,0,0,0,0,0,0
M2 [Deliveries],2.3,Deliveries conducted at Private Institutions (Including C-Sections),TOTAL,3248,678,239,16,60,19,556,244,401,392,156,487
